id,glyph,unicode_version,unicode_emoji_version,word_ids,word_texts
99,🚄,6.0,1.0,[],[]
100,🚉,6.0,1.0,[],[]
101,🕵️,7.0,1.0,[],[]
102,🔋,6.0,1.0,[],[]
103,☀️,1.1,1.0,[],[]
104,⚡,4.0,1.0,[],[]
105,🍅,6.0,1.0,[],[]
106,🐖,6.0,1.0,[],[]
107,🐷,6.0,1.0,[],[]
108,🐽,6.0,1.0,[],[]
109,📚,6.0,1.0,[],[]
110,📗,6.0,1.0,[],[]
111,📕,6.0,1.0,[],[]
112,📖,6.0,1.0,[],[]
113,⏱️,6.0,1.0,[],[]
114,⌚,1.1,1.0,[],[]
115,⌛,1.1,1.0,[],[]
116,⏲️,6.0,1.0,[],[]
117,🕰️,7.0,1.0,[],[]
118,🌙,6.0,1.0,[],[]
119,🌝,6.0,1.0,[],[]
120,🌑,6.0,1.0,[],[]
121,🌘,6.0,1.0,[],[]
122,🌜,6.0,1.0,[],[]
123,🌔,6.0,1.0,[],[]
124,🔨,6.0,1.0,[],[]
125,🔧,6.0,1.0,[],[]
126,🏗️,7.0,1.0,[],[]
127,🐑,6.0,1.0,[],[]
128,🐐,6.0,1.0,[],[]
129,🎠,6.0,1.0,[],[]
130,🚗,6.0,1.0,[],[]
131,🛵,9.0,3.0,[],[]
132,🚶,6.0,1.0,[],[]
133,🍽️,7.0,1.0,[],[]
134,📦,6.0,1.0,[],[]
135,🍳,6.0,1.0,[],[]
136,🙏,6.0,1.0,[],[]
137,🎤,6.0,1.0,[],[]
138,🎶,6.0,1.0,[],[]
139,🎙️,7.0,1.0,[],[]
140,👵,6.0,1.0,[],[]
141,🛫,7.0,1.0,[],[]
142,🗺️,7.0,1.0,[],[]
143,❄️,1.1,1.0,[],[]
144,🏞️,7.0,1.0,[],[]
145,🤤,9.0,3.0,[],[]
146,😋,6.0,1.0,[],[]
147,💎,6.0,1.0,[],[]
148,😯,6.1,1.0,[],[]
149,🛍️,7.0,1.0,[],[]
150,🐢,6.0,1.0,[],[]
151,🐌,6.0,1.0,[],[]
152,🥀,9.0,3.0,[],[]
153,🌼,6.0,1.0,[],[]
154,💐,6.0,1.0,[],[]
155,🌻,6.0,1.0,[],[]
156,🌺,6.0,1.0,[],[]
157,🌸,6.0,1.0,[],[]
158,🌷,6.0,1.0,[],[]
159,👁️,7.0,1.0,[],[]
160,🙄,8.0,1.0,[],[]
161,🏠,6.0,1.0,[],[]
162,🏘️,7.0,1.0,[],[]
163,🏡,6.0,1.0,[],[]
164,🏆,6.0,1.0,[],[]
165,👧,6.0,1.0,[],[]
166,❓,6.0,1.0,[],[]
167,🤔,8.0,1.0,[],[]
168,🏂,6.0,1.0,[],[]
169,⚽,5.2,1.0,[],[]
170,🍭,6.0,1.0,[],[]
171,🌈,6.0,1.0,[],[]
172,💅,6.0,1.0,[],[]
173,💄,6.0,1.0,[],[]
174,👍,6.0,1.0,[],[]
175,👞,6.0,1.0,[],[]
176,👠,6.0,1.0,[],[]
177,🦇,9.0,3.0,[],[]
178,🌅,6.0,1.0,[],[]
179,🌄,6.0,1.0,[],[]
180,🍣,6.0,1.0,[],[]
181,🚢,6.0,1.0,[],[]
182,🦑,9.0,3.0,[],[]
183,⛵,5.2,1.0,[],[]
184,🐙,6.0,1.0,[],[]
185,💡,6.0,1.0,[],[]
186,🔊,6.0,1.0,[],[]
187,🖼️,7.0,1.0,[],[]
188,🍎,6.0,1.0,[],[]
189,🔴,6.0,1.0,[],[]
190,💭,6.0,1.0,[],[]
191,🌏,6.0,1.0,[],[]
192,👶,6.0,1.0,[],[]
193,🍼,6.0,1.0,[],[]
194,🏫,6.0,1.0,[],[]
195,🔭,6.0,1.0,[],[]
196,🌉,6.0,1.0,[],[]
197,🤗,8.0,1.0,[],[]
198,🐿️,7.0,1.0,[],[]
199,📢,6.0,1.0,[],[]
200,🚨,6.0,1.0,[],[]
201,💩,6.0,1.0,[],[]
202,🍫,6.0,1.0,[],[]
203,🍪,6.0,1.0,[],[]
204,🎂,6.0,1.0,[],[]
205,🐉,6.0,1.0,[],[]
